Number of threads: 32
Job ID: 1963
Machine: batman 
       9.942384751 seconds time elapsed

Socket: 1,2,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      701363060590 cycles                    #    0.000 GHz                     [50.02%]
       58527971325 instructions              #    0.08  insns per cycle         [75.02%]
       18838484440 cache-references                                             [74.98%]
          23718118 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      10.346934724 seconds time elapsed

 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
 Time Elapsed: 10
Socket: 0,3,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      812280067384 cycles                    #    0.000 GHz                     [50.03%]
       69668413698 instructions              #    0.09  insns per cycle         [75.02%]
       21048620471 cache-references                                             [74.98%]
          25293462 cache-misses              #    0.120 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      11.994917817 seconds time elapsed

Socket: 0,3,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      814281021371 cycles                    #    0.000 GHz                     [50.01%]
       68688581849 instructions              #    0.08  insns per cycle         [75.01%]
       20930273779 cache-references                                             [74.98%]
          24737869 cache-misses              #    0.118 % of all cache refs     [75.01%]
              2450 faults                                                      
                31 migrations                                                  

      11.921773046 seconds time elapsed

Socket: 0,3,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      841648889082 cycles                    #    0.000 GHz                     [50.02%]
       67396057864 instructions              #    0.08  insns per cycle         [75.01%]
       20423298191 cache-references                                             [74.98%]
          25290590 cache-misses              #    0.124 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      12.016157056 seconds time elapsed

Socket: 0,3,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      763055773135 cycles                    #    0.000 GHz                     [50.02%]
       58750484437 instructions              #    0.08  insns per cycle         [75.02%]
       18824852286 cache-references                                             [74.97%]
          24607137 cache-misses              #    0.131 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      11.343517154 seconds time elapsed

Socket: 0,3,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      711330352535 cycles                    #    0.000 GHz                     [50.02%]
       51066715971 instructions              #    0.07  insns per cycle         [75.01%]
       17067999784 cache-references                                             [74.97%]
          24027807 cache-misses              #    0.141 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      10.653553106 seconds time elapsed

Socket: 0,3,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      697931649414 cycles                    #    0.000 GHz                     [50.02%]
       58531119260 instructions              #    0.08  insns per cycle         [75.02%]
       18759780806 cache-references                                             [74.97%]
          23634043 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2452 faults                                                      
                33 migrations                                                  

      10.800760321 seconds time elapsed

Socket: 0,3,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      908698291418 cycles                    #    0.000 GHz                     [50.02%]
       71855116447 instructions              #    0.08  insns per cycle         [75.02%]
       21315618490 cache-references                                             [74.97%]
          27589020 cache-misses              #    0.129 % of all cache refs     [75.00%]
              2451 faults                                                      
                32 migrations                                                  

      13.426430537 seconds time elapsed

 Time Elapsed: 13
Socket: 1,3,4,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      863209053782 cycles                    #    0.000 GHz                     [50.01%]
       77921271862 instructions              #    0.09  insns per cycle         [75.01%]
       22960063205 cache-references                                             [74.98%]
          25224881 cache-misses              #    0.110 % of all cache refs     [75.01%]
              2452 faults                                                      
                32 migrations                                                  

      12.670076383 seconds time elapsed

Socket: 1,3,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      766620995590 cycles                    #    0.000 GHz                     [50.02%]
       66204340968 instructions              #    0.09  insns per cycle         [75.01%]
       20607142382 cache-references                                             [74.98%]
          24071713 cache-misses              #    0.117 % of all cache refs     [75.00%]
              2449 faults                                                      
                31 migrations                                                  

      11.320663381 seconds time elapsed

Socket: 1,3,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':
