Number of threads: 32
Job ID: 1971
Machine: catwoman 
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
 Time Elapsed: 75
Socket: 0,1,2,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3979042260908 cycles                    #    0.000 GHz                     [50.02%]
      280074195911 instructions              #    0.07  insns per cycle         [75.02%]
       76595037225 cache-references                                             [74.97%]
         110142437 cache-misses              #    0.144 % of all cache refs     [75.01%]
              6953 faults                                                      
                74 migrations                                                  

      60.632168219 seconds time elapsed

Socket: 0,1,2,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3696764686513 cycles                    #    0.000 GHz                     [50.02%]
      234659757647 instructions              #    0.06  insns per cycle         [75.01%]
       71608782597 cache-references                                             [74.97%]
         109629854 cache-misses              #    0.153 % of all cache refs     [75.01%]
              6953 faults                                                      
                33 migrations                                                  

      54.399321964 seconds time elapsed

Socket: 0,1,2,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3147597883875 cycles                    #    0.000 GHz                     [50.02%]
      238273933834 instructions              #    0.08  insns per cycle         [75.01%]
       73581960925 cache-references                                             [74.97%]
         102614661 cache-misses              #    0.139 % of all cache refs     [75.00%]
              6952 faults                                                      
              1889 migrations                                                  

      51.168919239 seconds time elapsed

Socket: 0,1,2,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3267705716890 cycles                    #    0.000 GHz                     [50.02%]
      188058980229 instructions              #    0.06  insns per cycle         [75.02%]
       63512632018 cache-references                                             [74.97%]
         103347577 cache-misses              #    0.163 % of all cache refs     [75.00%]
              6953 faults                                                      
                34 migrations                                                  

      49.623647241 seconds time elapsed

Socket: 0,1,2,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2953593054956 cycles                    #    0.000 GHz                     [50.02%]
      206574260915 instructions              #    0.07  insns per cycle         [75.02%]
       66984926059 cache-references                                             [74.98%]
          97995735 cache-misses              #    0.146 % of all cache refs     [75.01%]
              6952 faults                                                      
                31 migrations                                                  

      44.862529801 seconds time elapsed

Socket: 0,1,2,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4254490459710 cycles                    #    0.000 GHz                     [50.02%]
      275883140772 instructions              #    0.06  insns per cycle         [75.01%]
       77522106030 cache-references                                             [74.98%]
         116545929 cache-misses              #    0.150 % of all cache refs     [75.01%]
              6953 faults                                                      
                35 migrations                                                  

      61.401528173 seconds time elapsed

Socket: 0,1,2,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,2,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':
