Number of threads: 32
Job ID: 1959
Machine: batman 
       34525938991 instructions              #    0.06  insns per cycle         [75.02%]
       10665087576 cache-references                                             [74.98%]
          16233739 cache-misses              #    0.152 % of all cache refs     [75.01%]
              1702 faults                                                      
                32 migrations                                                  

       8.432672653 seconds time elapsed

Socket: 2,3,4,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,4,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      568566353954 cycles                    #    0.000 GHz                     [50.02%]
       34662553247 instructions              #    0.06  insns per cycle         [75.02%]
       10666603974 cache-references                                             [74.98%]
          15014380 cache-misses              #    0.141 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.779096704 seconds time elapsed

Socket: 2,3,4,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,4,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      581642688933 cycles                    #    0.000 GHz                     [50.01%]
       35429710002 instructions              #    0.06  insns per cycle         [75.01%]
       10908786479 cache-references                                             [74.98%]
          15203480 cache-misses              #    0.139 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.839115818 seconds time elapsed

Socket: 2,3,4,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,4,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      604961246669 cycles                    #    0.000 GHz                     [50.03%]
       38516842502 instructions              #    0.06  insns per cycle         [75.03%]
       11599290673 cache-references                                             [74.97%]
          15752524 cache-misses              #    0.136 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.289074025 seconds time elapsed

Socket: 2,3,4,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,4,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      576563067607 cycles                    #    0.000 GHz                     [50.02%]
       35231808139 instructions              #    0.06  insns per cycle         [75.02%]
       10839021486 cache-references                                             [74.98%]
          15420192 cache-misses              #    0.142 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.926140377 seconds time elapsed

Socket: 2,3,4,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,4,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      530557584536 cycles                    #    0.000 GHz                     [50.03%]
       37486584825 instructions              #    0.07  insns per cycle         [75.02%]
       11474203625 cache-references                                             [74.97%]
          15048536 cache-misses              #    0.131 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.534751610 seconds time elapsed

Socket: 2,3,4,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,4,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      536094018562 cycles                    #    0.000 GHz                     [50.02%]
       38489993527 instructions              #    0.07  insns per cycle         [75.02%]
       11696814754 cache-references                                             [74.98%]
          15162884 cache-misses              #    0.130 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.557603716 seconds time elapsed

 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
